---Models in module 'l10n_ar'---
new model l10n_ar.arca.activity
NEW l10n_ar.arca.activity: l10n_ar.activity_931020
NEW l10n_ar.arca.activity: l10n_ar.activity_931030
NEW l10n_ar.arca.activity: l10n_ar.activity_931041
NEW l10n_ar.arca.activity: l10n_ar.activity_931042
NEW l10n_ar.arca.activity: l10n_ar.activity_931050
NEW l10n_ar.arca.activity: l10n_ar.activity_931090
NEW l10n_ar.arca.activity: l10n_ar.activity_939010
NEW l10n_ar.arca.activity: l10n_ar.activity_939020
NEW l10n_ar.arca.activity: l10n_ar.activity_939030
NEW l10n_ar.arca.activity: l10n_ar.activity_939090
NEW l10n_ar.arca.activity: l10n_ar.activity_941100
NEW l10n_ar.arca.activity: l10n_ar.activity_941200
NEW l10n_ar.arca.activity: l10n_ar.activity_942000
NEW l10n_ar.arca.activity: l10n_ar.activity_949100
NEW l10n_ar.arca.activity: l10n_ar.activity_949200
NEW l10n_ar.arca.activity: l10n_ar.activity_949910
NEW l10n_ar.arca.activity: l10n_ar.activity_949920
NEW l10n_ar.arca.activity: l10n_ar.activity_949930
NEW l10n_ar.arca.activity: l10n_ar.activity_949990
NEW l10n_ar.arca.activity: l10n_ar.activity_951100
NEW l10n_ar.arca.activity: l10n_ar.activity_951200
NEW l10n_ar.arca.activity: l10n_ar.activity_952100
NEW l10n_ar.arca.activity: l10n_ar.activity_952200
NEW l10n_ar.arca.activity: l10n_ar.activity_952300
NEW l10n_ar.arca.activity: l10n_ar.activity_952910
NEW l10n_ar.arca.activity: l10n_ar.activity_952920
NEW l10n_ar.arca.activity: l10n_ar.activity_952990
NEW l10n_ar.arca.activity: l10n_ar.activity_960101
NEW l10n_ar.arca.activity: l10n_ar.activity_960102
NEW l10n_ar.arca.activity: l10n_ar.activity_960201
NEW l10n_ar.arca.activity: l10n_ar.activity_960202
NEW l10n_ar.arca.activity: l10n_ar.activity_960300
NEW l10n_ar.arca.activity: l10n_ar.activity_960910
NEW l10n_ar.arca.activity: l10n_ar.activity_960990
NEW l10n_ar.arca.activity: l10n_ar.activity_970000
NEW l10n_ar.arca.activity: l10n_ar.activity_99000
NEW l10n_ar.arca.activity: l10n_ar.activity_990000
DEL l10n_latam.identification.type: l10n_ar.it_AN
DEL l10n_latam.identification.type: l10n_ar.it_CBA
DEL l10n_latam.identification.type: l10n_ar.it_CCat
DEL l10n_latam.identification.type: l10n_ar.it_CCor
DEL l10n_latam.identification.type: l10n_ar.it_CCorr
DEL l10n_latam.identification.type: l10n_ar.it_CDI
DEL l10n_latam.identification.type: l10n_ar.it_CIBAR
DEL l10n_latam.identification.type: l10n_ar.it_CICha
DEL l10n_latam.identification.type: l10n_ar.it_CIChu
DEL l10n_latam.identification.type: l10n_ar.it_CIER
DEL l10n_latam.identification.type: l10n_ar.it_CIF
DEL l10n_latam.identification.type: l10n_ar.it_CIJ
DEL l10n_latam.identification.type: l10n_ar.it_CILP
DEL l10n_latam.identification.type: l10n_ar.it_CILR
DEL l10n_latam.identification.type: l10n_ar.it_CIMen
DEL l10n_latam.identification.type: l10n_ar.it_CIMis
DEL l10n_latam.identification.type: l10n_ar.it_CIN
DEL l10n_latam.identification.type: l10n_ar.it_CIRN
DEL l10n_latam.identification.type: l10n_ar.it_CIS
DEL l10n_latam.identification.type: l10n_ar.it_CISC
DEL l10n_latam.identification.type: l10n_ar.it_CISF
DEL l10n_latam.identification.type: l10n_ar.it_CISJ
DEL l10n_latam.identification.type: l10n_ar.it_CISL
DEL l10n_latam.identification.type: l10n_ar.it_CISdE
DEL l10n_latam.identification.type: l10n_ar.it_CIT
DEL l10n_latam.identification.type: l10n_ar.it_CITdF
DEL l10n_latam.identification.type: l10n_ar.it_CPF
DEL l10n_latam.identification.type: l10n_ar.it_CUIL
DEL l10n_latam.identification.type: l10n_ar.it_CdM
DEL l10n_latam.identification.type: l10n_ar.it_ET
DEL l10n_latam.identification.type: l10n_ar.it_LC
DEL l10n_latam.identification.type: l10n_ar.it_LE
DEL l10n_latam.identification.type: l10n_ar.it_Sigd
DEL l10n_latam.identification.type: l10n_ar.it_UpApP
DEL l10n_latam.identification.type: l10n_ar.it_cuit
DEL l10n_latam.identification.type: l10n_ar.it_dni
res.country: base.ad (noupdate switched)
res.country: base.ae (noupdate switched)
res.country: base.af (noupdate switched)
res.country: base.ag (noupdate switched)
res.country: base.ai (noupdate switched)
res.country: base.al (noupdate switched)
res.country: base.am (noupdate switched)
res.country: base.ao (noupdate switched)
res.country: base.aq (noupdate switched)
res.country: base.ar (noupdate switched)
res.country: base.as (noupdate switched)
res.country: base.at (noupdate switched)
res.country: base.au (noupdate switched)
res.country: base.aw (noupdate switched)
res.country: base.az (noupdate switched)
res.country: base.ba (noupdate switched)
res.country: base.bb (noupdate switched)
res.country: base.bd (noupdate switched)
res.country: base.be (noupdate switched)
res.country: base.bf (noupdate switched)
res.country: base.bg (noupdate switched)
res.country: base.bh (noupdate switched)
res.country: base.bi (noupdate switched)
res.country: base.bj (noupdate switched)
res.country: base.bm (noupdate switched)
res.country: base.bn (noupdate switched)
res.country: base.bo (noupdate switched)
res.country: base.bq (noupdate switched)
res.country: base.br (noupdate switched)
res.country: base.bs (noupdate switched)
res.country: base.bt (noupdate switched)
res.country: base.bw (noupdate switched)
res.country: base.by (noupdate switched)
res.country: base.bz (noupdate switched)
res.country: base.ca (noupdate switched)
res.country: base.cc (noupdate switched)
res.country: base.cd (noupdate switched)
res.country: base.cf (noupdate switched)
res.country: base.cg (noupdate switched)
res.country: base.ch (noupdate switched)
res.country: base.ci (noupdate switched)
res.country: base.ck (noupdate switched)
res.country: base.cl (noupdate switched)
res.country: base.cm (noupdate switched)
res.country: base.cn (noupdate switched)
res.country: base.co (noupdate switched)
res.country: base.cr (noupdate switched)
res.country: base.cu (noupdate switched)
res.country: base.cv (noupdate switched)
res.country: base.cx (noupdate switched)
res.country: base.cy (noupdate switched)
res.country: base.cz (noupdate switched)
res.country: base.de (noupdate switched)
res.country: base.dj (noupdate switched)
res.country: base.dk (noupdate switched)
res.country: base.dm (noupdate switched)
res.country: base.do (noupdate switched)
res.country: base.dz (noupdate switched)
res.country: base.ec (noupdate switched)
res.country: base.ee (noupdate switched)
res.country: base.eg (noupdate switched)
res.country: base.er (noupdate switched)
res.country: base.es (noupdate switched)
res.country: base.et (noupdate switched)
res.country: base.fi (noupdate switched)
res.country: base.fj (noupdate switched)
res.country: base.fk (noupdate switched)
res.country: base.fm (noupdate switched)
res.country: base.fr (noupdate switched)
res.country: base.ga (noupdate switched)
res.country: base.gd (noupdate switched)
res.country: base.ge (noupdate switched)
res.country: base.gg (noupdate switched)
res.country: base.gh (noupdate switched)
res.country: base.gi (noupdate switched)
res.country: base.gl (noupdate switched)
res.country: base.gm (noupdate switched)
res.country: base.gn (noupdate switched)
res.country: base.gq (noupdate switched)
res.country: base.gr (noupdate switched)
res.country: base.gt (noupdate switched)
res.country: base.gu (noupdate switched)
res.country: base.gw (noupdate switched)
res.country: base.gy (noupdate switched)
res.country: base.hk (noupdate switched)
res.country: base.hn (noupdate switched)
res.country: base.hr (noupdate switched)
res.country: base.ht (noupdate switched)
res.country: base.hu (noupdate switched)
res.country: base.id (noupdate switched)
res.country: base.ie (noupdate switched)
res.country: base.il (noupdate switched)
res.country: base.im (noupdate switched)
res.country: base.in (noupdate switched)
res.country: base.iq (noupdate switched)
res.country: base.ir (noupdate switched)
res.country: base.is (noupdate switched)
res.country: base.it (noupdate switched)
res.country: base.je (noupdate switched)
res.country: base.jm (noupdate switched)
res.country: base.jo (noupdate switched)
res.country: base.jp (noupdate switched)
res.country: base.ke (noupdate switched)
res.country: base.kg (noupdate switched)
res.country: base.kh (noupdate switched)
res.country: base.ki (noupdate switched)
res.country: base.km (noupdate switched)
res.country: base.kn (noupdate switched)
res.country: base.kp (noupdate switched)
res.country: base.kr (noupdate switched)
res.country: base.kw (noupdate switched)
res.country: base.ky (noupdate switched)
res.country: base.kz (noupdate switched)
res.country: base.la (noupdate switched)
res.country: base.lb (noupdate switched)
res.country: base.lc (noupdate switched)
res.country: base.li (noupdate switched)
res.country: base.lk (noupdate switched)
res.country: base.lr (noupdate switched)
res.country: base.ls (noupdate switched)
res.country: base.lt (noupdate switched)
res.country: base.lu (noupdate switched)
res.country: base.lv (noupdate switched)
res.country: base.ly (noupdate switched)
res.country: base.ma (noupdate switched)
res.country: base.mc (noupdate switched)
res.country: base.md (noupdate switched)
res.country: base.me (noupdate switched)
res.country: base.mg (noupdate switched)
res.country: base.mh (noupdate switched)
res.country: base.mk (noupdate switched)
res.country: base.ml (noupdate switched)
res.country: base.mm (noupdate switched)
res.country: base.mn (noupdate switched)
res.country: base.mo (noupdate switched)
res.country: base.mp (noupdate switched)
res.country: base.mr (noupdate switched)
res.country: base.ms (noupdate switched)
res.country: base.mt (noupdate switched)
res.country: base.mu (noupdate switched)
res.country: base.mv (noupdate switched)
res.country: base.mw (noupdate switched)
res.country: base.mx (noupdate switched)
res.country: base.my (noupdate switched)
res.country: base.mz (noupdate switched)
res.country: base.na (noupdate switched)
res.country: base.ne (noupdate switched)
res.country: base.nf (noupdate switched)
res.country: base.ng (noupdate switched)
res.country: base.ni (noupdate switched)
res.country: base.nl (noupdate switched)
res.country: base.no (noupdate switched)
res.country: base.np (noupdate switched)
res.country: base.nr (noupdate switched)
res.country: base.nu (noupdate switched)
res.country: base.nz (noupdate switched)
res.country: base.om (noupdate switched)
res.country: base.pa (noupdate switched)
res.country: base.pe (noupdate switched)
res.country: base.pf (noupdate switched)
res.country: base.pg (noupdate switched)
res.country: base.ph (noupdate switched)
res.country: base.pk (noupdate switched)
res.country: base.pl (noupdate switched)
res.country: base.pm (noupdate switched)
res.country: base.pn (noupdate switched)
res.country: base.pr (noupdate switched)
res.country: base.ps (noupdate switched)
res.country: base.pt (noupdate switched)
res.country: base.pw (noupdate switched)
res.country: base.py (noupdate switched)
res.country: base.qa (noupdate switched)
res.country: base.ro (noupdate switched)
res.country: base.rs (noupdate switched)
res.country: base.ru (noupdate switched)
res.country: base.rw (noupdate switched)
res.country: base.sa (noupdate switched)
res.country: base.sb (noupdate switched)
res.country: base.sc (noupdate switched)
res.country: base.sd (noupdate switched)
res.country: base.se (noupdate switched)
res.country: base.sg (noupdate switched)
res.country: base.sh (noupdate switched)
res.country: base.si (noupdate switched)
res.country: base.sj (noupdate switched)
res.country: base.sk (noupdate switched)
res.country: base.sl (noupdate switched)
res.country: base.sm (noupdate switched)
res.country: base.sn (noupdate switched)
res.country: base.so (noupdate switched)
res.country: base.sr (noupdate switched)
res.country: base.st (noupdate switched)
res.country: base.sv (noupdate switched)
res.country: base.sy (noupdate switched)
res.country: base.sz (noupdate switched)
res.country: base.tc (noupdate switched)
res.country: base.td (noupdate switched)
res.country: base.tg (noupdate switched)
res.country: base.th (noupdate switched)
res.country: base.tj (noupdate switched)
res.country: base.tk (noupdate switched)
res.country: base.tl (noupdate switched)
res.country: base.tm (noupdate switched)
res.country: base.tn (noupdate switched)
res.country: base.to (noupdate switched)
res.country: base.tr (noupdate switched)
res.country: base.tt (noupdate switched)
res.country: base.tv (noupdate switched)
res.country: base.tw (noupdate switched)
res.country: base.tz (noupdate switched)
res.country: base.ua (noupdate switched)
res.country: base.ug (noupdate switched)
res.country: base.uk (noupdate switched)
res.country: base.us (noupdate switched)
res.country: base.uy (noupdate switched)
res.country: base.uz (noupdate switched)
res.country: base.va (noupdate switched)
res.country: base.vc (noupdate switched)
res.country: base.ve (noupdate switched)
res.country: base.vg (noupdate switched)
res.country: base.vi (noupdate switched)
res.country: base.vn (noupdate switched)
res.country: base.vu (noupdate switched)
res.country: base.ws (noupdate switched)
res.country: base.ye (noupdate switched)
res.country: base.za (noupdate switched)
res.country: base.zm (noupdate switched)
res.country: base.zw (noupdate switched)
res.currency: base.ANG (noupdate switched)
res.currency: base.ARS (noupdate switched)
res.currency: base.AUD (noupdate switched)
res.currency: base.BOB (noupdate switched)
res.currency: base.BRL (noupdate switched)
res.currency: base.CAD (noupdate switched)
res.currency: base.CHF (noupdate switched)
res.currency: base.CLP (noupdate switched)
res.currency: base.CNY (noupdate switched)
res.currency: base.COP (noupdate switched)
res.currency: base.CZK (noupdate switched)
res.currency: base.DKK (noupdate switched)
res.currency: base.DOP (noupdate switched)
res.currency: base.EGP (noupdate switched)
res.currency: base.EUR (noupdate switched)
res.currency: base.GBP (noupdate switched)
res.currency: base.GTQ (noupdate switched)
res.currency: base.HKD (noupdate switched)
res.currency: base.HNL (noupdate switched)
res.currency: base.HUF (noupdate switched)
res.currency: base.ILS (noupdate switched)
res.currency: base.INR (noupdate switched)
res.currency: base.JMD (noupdate switched)
res.currency: base.JPY (noupdate switched)
res.currency: base.KWD (noupdate switched)
res.currency: base.MAD (noupdate switched)
res.currency: base.MXN (noupdate switched)
res.currency: base.NIO (noupdate switched)
res.currency: base.NOK (noupdate switched)
res.currency: base.PAB (noupdate switched)
res.currency: base.PEN (noupdate switched)
res.currency: base.PLN (noupdate switched)
res.currency: base.PYG (noupdate switched)
res.currency: base.RON (noupdate switched)
res.currency: base.SAR (noupdate switched)
res.currency: base.SEK (noupdate switched)
res.currency: base.SGD (noupdate switched)
res.currency: base.THB (noupdate switched)
res.currency: base.TWD (noupdate switched)
res.currency: base.USD (noupdate switched)
res.currency: base.UYU (noupdate switched)
res.currency: base.VEF (noupdate switched)
res.currency: base.ZAR (noupdate switched)
res.partner: l10n_ar.par_cfa (noupdate switched)
res.partner: l10n_ar.par_iibb_pagar (noupdate switched)
res.partner: l10n_ar.partner_afip (noupdate switched)
uom.uom: uom.product_uom_cm (noupdate switched)
uom.uom: uom.product_uom_day (noupdate switched)
uom.uom: uom.product_uom_dozen (noupdate switched)
uom.uom: uom.product_uom_floz (noupdate switched)
uom.uom: uom.product_uom_foot (noupdate switched)
uom.uom: uom.product_uom_gal (noupdate switched)
uom.uom: uom.product_uom_gram (noupdate switched)
uom.uom: uom.product_uom_hour (noupdate switched)
uom.uom: uom.product_uom_inch (noupdate switched)
uom.uom: uom.product_uom_kgm (noupdate switched)
uom.uom: uom.product_uom_km (noupdate switched)
uom.uom: uom.product_uom_lb (noupdate switched)
uom.uom: uom.product_uom_litre (noupdate switched)
uom.uom: uom.product_uom_meter (noupdate switched)
uom.uom: uom.product_uom_mile (noupdate switched)
uom.uom: uom.product_uom_oz (noupdate switched)
uom.uom: uom.product_uom_qt (noupdate switched)
uom.uom: uom.product_uom_ton (noupdate switched)
uom.uom: uom.product_uom_unit (noupdate switched)
